INFO | __main__ | ============================================================
[1/4] Task: e_total | Model: xgboost_3d
============================================================
INFO | matprop_nn.tasks.train | Architecture: xgboost | Target: e_total
INFO | matprop_nn.tasks.train | Loaded 7327 structures with target 'e_total'.
INFO | matprop_nn.tasks.train | Target stats — mean: 50.7444  std: 1650.8121  min: 1.1552  max: 126575.3168  N=7327
INFO | matprop_nn.tasks.train | Target transform: log1p
INFO | matprop_nn.tasks.train | Loading existing split from data/splits/split_total_dielectric.json
INFO | matprop_nn.tasks.train | Split sizes: train=6594  val=0  test=733
INFO | matprop_nn.features.matminer_features | Feature pipeline: elem_prop + density + sym + packing + heterogeneity + ordering
INFO | matprop_nn.features.matminer_features |   elem_prop: loaded 132 features from cache (data/processed/_feat_cache/elem_prop.parquet)
INFO | matprop_nn.features.matminer_features |   density: loaded 3 features from cache (data/processed/_feat_cache/density.parquet)
INFO | matprop_nn.features.matminer_features |   sym: featurizing 7327 rows with n_jobs=2 ...

StructuralHeterogeneity:   4%|▍         | 320/7327 [00:09<03:24, 34.33it/s]
StructuralHeterogeneity:   5%|▍         | 330/7327 [00:10<04:23, 26.56it/s]
StructuralHeterogeneity:   5%|▍         | 350/7327 [00:11<04:12, 27.66it/s]
StructuralHeterogeneity:   5%|▍         | 360/7327 [00:11<03:46, 30.76it/s]
StructuralHeterogeneity:   5%|▌         | 370/7327 [00:12<06:00, 19.32it/s]
StructuralHeterogeneity:   5%|▌         | 400/7327 [00:13<04:39, 24.75it/s]
StructuralHeterogeneity:   6%|▌         | 420/7327 [00:13<04:00, 28.72it/s]
StructuralHeterogeneity:   6%|▌         | 430/7327 [00:14<04:12, 27.30it/s]
StructuralHeterogeneity:   6%|▌         | 440/7327 [00:14<04:37, 24.83it/s]
StructuralHeterogeneity:   6%|▌         | 450/7327 [00:15<05:35, 20.51it/s]
StructuralHeterogeneity:   6%|▋         | 470/7327 [00:16<05:02, 22.66it/s]
StructuralHeterogeneity:   7%|▋         | 490/7327 [00:16<03:37, 31.37it/s]
StructuralHeterogeneity:   7%|▋         | 500/7327 [00:17<04:22, 26.00it/s]
StructuralHeterogeneity:   7%|▋         | 540/7327 [00:17<02:55, 38.77it/s]
StructuralHeterogeneity:   8%|▊         | 550/7327 [00:17<02:44, 41.15it/s]
StructuralHeterogeneity:   8%|▊         | 560/7327 [00:18<03:10, 35.47it/s]
StructuralHeterogeneity:   8%|▊         | 570/7327 [00:18<03:24, 33.08it/s]
StructuralHeterogeneity:   8%|▊         | 580/7327 [00:19<04:56, 22.74it/s]
StructuralHeterogeneity:   8%|▊         | 600/7327 [00:20<04:32, 24.69it/s]
StructuralHeterogeneity:   9%|▊         | 630/7327 [00:20<02:38, 42.23it/s]
StructuralHeterogeneity:   9%|▊         | 640/7327 [00:21<03:54, 28.55it/s]
StructuralHeterogeneity:   9%|▉         | 650/7327 [00:22<04:51, 22.94it/s]
StructuralHeterogeneity:   9%|▉         | 660/7327 [00:22<05:09, 21.56it/s]
StructuralHeterogeneity:   9%|▉         | 670/7327 [00:22<04:36, 24.10it/s]
StructuralHeterogeneity:   9%|▉         | 680/7327 [00:23<03:58, 27.86it/s]
StructuralHeterogeneity:   9%|▉         | 690/7327 [00:23<04:11, 26.42it/s]
StructuralHeterogeneity:  10%|▉         | 700/7327 [00:23<03:39, 30.12it/s]
StructuralHeterogeneity:  10%|▉         | 720/7327 [00:24<03:58, 27.68it/s]
StructuralHeterogeneity:  10%|█         | 740/7327 [00:24<02:47, 39.36it/s]
StructuralHeterogeneity:  10%|█         | 760/7327 [00:25<03:04, 35.66it/s]
StructuralHeterogeneity:  11%|█         | 780/7327 [00:25<02:23, 45.77it/s]
StructuralHeterogeneity:  11%|█         | 810/7327 [00:26<02:46, 39.25it/s]
StructuralHeterogeneity:  11%|█         | 820/7327 [00:26<02:59, 36.33it/s]
StructuralHeterogeneity:  11%|█▏        | 830/7327 [00:27<03:30, 30.85it/s]
StructuralHeterogeneity:  11%|█▏        | 840/7327 [00:27<03:22, 32.05it/s]
StructuralHeterogeneity:  12%|█▏        | 850/7327 [00:28<03:45, 28.69it/s]
StructuralHeterogeneity:  12%|█▏        | 860/7327 [00:28<03:54, 27.60it/s]
StructuralHeterogeneity:  12%|█▏        | 870/7327 [00:29<05:24, 19.92it/s]
StructuralHeterogeneity:  12%|█▏        | 890/7327 [00:29<03:49, 28.08it/s]
StructuralHeterogeneity:  12%|█▏        | 910/7327 [00:30<03:18, 32.30it/s]
StructuralHeterogeneity:  13%|█▎        | 920/7327 [00:31<05:25, 19.68it/s]
StructuralHeterogeneity:  13%|█▎        | 930/7327 [00:31<05:18, 20.07it/s]
StructuralHeterogeneity:  13%|█▎        | 940/7327 [00:32<04:52, 21.86it/s]
StructuralHeterogeneity:  13%|█▎        | 950/7327 [00:32<04:29, 23.68it/s]
StructuralHeterogeneity:  13%|█▎        | 960/7327 [00:33<06:09, 17.21it/s]
StructuralHeterogeneity:  13%|█▎        | 970/7327 [00:34<05:37, 18.84it/s]
StructuralHeterogeneity:  13%|█▎        | 980/7327 [00:34<05:09, 20.54it/s]
StructuralHeterogeneity:  14%|█▎        | 990/7327 [00:34<05:01, 21.03it/s]
StructuralHeterogeneity:  14%|█▍        | 1010/7327 [00:35<03:31, 29.84it/s]
StructuralHeterogeneity:  14%|█▍        | 1020/7327 [00:35<04:12, 24.97it/s]
StructuralHeterogeneity:  14%|█▍        | 1030/7327 [00:35<03:34, 29.38it/s]
StructuralHeterogeneity:  14%|█▍        | 1040/7327 [00:36<04:49, 21.74it/s]
StructuralHeterogeneity:  14%|█▍        | 1050/7327 [00:37<05:30, 19.01it/s]
StructuralHeterogeneity:  14%|█▍        | 1060/7327 [00:38<05:36, 18.63it/s]
StructuralHeterogeneity:  15%|█▍        | 1070/7327 [00:38<05:28, 19.07it/s]
StructuralHeterogeneity:  15%|█▍        | 1080/7327 [00:39<07:09, 14.53it/s]
StructuralHeterogeneity:  15%|█▌        | 1100/7327 [00:40<06:43, 15.42it/s]
StructuralHeterogeneity:  15%|█▌        | 1110/7327 [00:41<06:12, 16.68it/s]
StructuralHeterogeneity:  15%|█▌        | 1130/7327 [00:42<05:51, 17.64it/s]
StructuralHeterogeneity:  16%|█▌        | 1150/7327 [00:43<05:16, 19.54it/s]
StructuralHeterogeneity:  16%|█▌        | 1160/7327 [00:43<05:35, 18.37it/s]
StructuralHeterogeneity:  16%|█▌        | 1180/7327 [00:44<04:21, 23.55it/s]
StructuralHeterogeneity:  16%|█▌        | 1190/7327 [00:45<05:14, 19.52it/s]
StructuralHeterogeneity:  16%|█▋        | 1200/7327 [00:46<06:16, 16.26it/s]
StructuralHeterogeneity:  17%|█▋        | 1210/7327 [00:46<06:40, 15.26it/s]
StructuralHeterogeneity:  17%|█▋        | 1220/7327 [00:47<06:14, 16.29it/s]
StructuralHeterogeneity:  17%|█▋        | 1230/7327 [00:47<05:14, 19.42it/s]
StructuralHeterogeneity:  17%|█▋        | 1240/7327 [00:48<06:34, 15.42it/s]
StructuralHeterogeneity:  17%|█▋        | 1250/7327 [00:49<06:14, 16.24it/s]
StructuralHeterogeneity:  17%|█▋        | 1260/7327 [00:49<05:39, 17.89it/s]
StructuralHeterogeneity:  17%|█▋        | 1270/7327 [00:50<08:00, 12.61it/s]
StructuralHeterogeneity:  17%|█▋        | 1280/7327 [00:51<06:18, 15.99it/s]
StructuralHeterogeneity:  18%|█▊        | 1290/7327 [00:51<06:56, 14.50it/s]
StructuralHeterogeneity:  18%|█▊        | 1300/7327 [00:52<05:47, 17.33it/s]
StructuralHeterogeneity:  18%|█▊        | 1310/7327 [00:54<10:24,  9.64it/s]
StructuralHeterogeneity:  19%|█▊        | 1360/7327 [00:55<05:26, 18.29it/s]
StructuralHeterogeneity:  19%|█▉        | 1380/7327 [00:57<05:38, 17.59it/s]
StructuralHeterogeneity:  19%|█▉        | 1390/7327 [00:57<05:45, 17.19it/s]
StructuralHeterogeneity:  19%|█▉        | 1400/7327 [00:59<07:12, 13.70it/s]
StructuralHeterogeneity:  19%|█▉        | 1410/7327 [00:59<06:53, 14.31it/s]
StructuralHeterogeneity:  19%|█▉        | 1420/7327 [01:01<08:17, 11.88it/s]
StructuralHeterogeneity:  20%|█▉        | 1430/7327 [01:02<10:21,  9.49it/s]
StructuralHeterogeneity:  20%|█▉        | 1440/7327 [01:02<08:06, 12.10it/s]
StructuralHeterogeneity:  20%|█▉        | 1450/7327 [01:03<07:03, 13.88it/s]
StructuralHeterogeneity:  20%|█▉        | 1460/7327 [01:04<07:58, 12.26it/s]
StructuralHeterogeneity:  20%|██        | 1480/7327 [01:05<06:07, 15.91it/s]
StructuralHeterogeneity:  20%|██        | 1490/7327 [01:05<06:13, 15.62it/s]
StructuralHeterogeneity:  20%|██        | 1500/7327 [01:06<04:52, 19.91it/s]
StructuralHeterogeneity:  21%|██        | 1510/7327 [01:07<07:11, 13.48it/s]
StructuralHeterogeneity:  21%|██        | 1520/7327 [01:07<05:30, 17.55it/s]
StructuralHeterogeneity:  21%|██        | 1530/7327 [01:08<06:04, 15.89it/s]
StructuralHeterogeneity:  21%|██        | 1540/7327 [01:09<06:14, 15.44it/s]
StructuralHeterogeneity:  21%|██        | 1550/7327 [01:09<05:06, 18.83it/s]
StructuralHeterogeneity:  21%|██▏       | 1570/7327 [01:09<04:11, 22.92it/s]
StructuralHeterogeneity:  22%|██▏       | 1580/7327 [01:10<03:36, 26.50it/s]
StructuralHeterogeneity:  22%|██▏       | 1590/7327 [01:10<04:38, 20.63it/s]
StructuralHeterogeneity:  22%|██▏       | 1600/7327 [01:11<04:47, 19.89it/s]
StructuralHeterogeneity:  22%|██▏       | 1620/7327 [01:11<03:05, 30.79it/s]
StructuralHeterogeneity:  22%|██▏       | 1630/7327 [01:12<04:56, 19.20it/s]
StructuralHeterogeneity:  22%|██▏       | 1640/7327 [01:12<04:03, 23.35it/s]
StructuralHeterogeneity:  23%|██▎       | 1650/7327 [01:13<04:36, 20.56it/s]
StructuralHeterogeneity:  23%|██▎       | 1660/7327 [01:13<04:20, 21.77it/s]
StructuralHeterogeneity:  23%|██▎       | 1670/7327 [01:14<03:35, 26.30it/s]
StructuralHeterogeneity:  23%|██▎       | 1690/7327 [01:14<02:41, 34.95it/s]
StructuralHeterogeneity:  23%|██▎       | 1700/7327 [01:15<03:26, 27.21it/s]
StructuralHeterogeneity:  23%|██▎       | 1710/7327 [01:15<04:09, 22.50it/s]
StructuralHeterogeneity:  23%|██▎       | 1720/7327 [01:16<04:58, 18.78it/s]
StructuralHeterogeneity:  24%|██▎       | 1740/7327 [01:17<03:56, 23.59it/s]
StructuralHeterogeneity:  24%|██▍       | 1750/7327 [01:18<05:06, 18.21it/s]
StructuralHeterogeneity:  24%|██▍       | 1770/7327 [01:19<05:50, 15.84it/s]
StructuralHeterogeneity:  24%|██▍       | 1780/7327 [01:21<07:58, 11.59it/s]
StructuralHeterogeneity:  25%|██▍       | 1800/7327 [01:21<05:31, 16.67it/s]
StructuralHeterogeneity:  25%|██▍       | 1830/7327 [01:22<04:45, 19.25it/s]
StructuralHeterogeneity:  25%|██▌       | 1840/7327 [01:23<05:23, 16.94it/s]
StructuralHeterogeneity:  25%|██▌       | 1860/7327 [01:24<04:26, 20.48it/s]
StructuralHeterogeneity:  26%|██▌       | 1870/7327 [01:24<04:22, 20.77it/s]
StructuralHeterogeneity:  26%|██▌       | 1900/7327 [01:25<03:25, 26.44it/s]
StructuralHeterogeneity:  26%|██▌       | 1920/7327 [01:26<02:58, 30.28it/s]
StructuralHeterogeneity:  26%|██▋       | 1930/7327 [01:26<02:43, 33.08it/s]
StructuralHeterogeneity:  26%|██▋       | 1940/7327 [01:26<03:09, 28.36it/s]
StructuralHeterogeneity:  27%|██▋       | 1950/7327 [01:26<02:39, 33.78it/s]
StructuralHeterogeneity:  27%|██▋       | 1960/7327 [01:27<02:58, 30.10it/s]
StructuralHeterogeneity:  27%|██▋       | 1970/7327 [01:27<02:30, 35.51it/s]
StructuralHeterogeneity:  27%|██▋       | 1980/7327 [01:27<02:24, 36.90it/s]
StructuralHeterogeneity:  27%|██▋       | 1990/7327 [01:27<02:09, 41.26it/s]
StructuralHeterogeneity:  27%|██▋       | 2000/7327 [01:28<02:01, 44.02it/s]
StructuralHeterogeneity:  27%|██▋       | 2010/7327 [01:28<02:48, 31.60it/s]
StructuralHeterogeneity:  28%|██▊       | 2020/7327 [01:29<03:08, 28.17it/s]
StructuralHeterogeneity:  28%|██▊       | 2030/7327 [01:29<03:25, 25.74it/s]
StructuralHeterogeneity:  28%|██▊       | 2040/7327 [01:29<03:07, 28.21it/s]
StructuralHeterogeneity:  28%|██▊       | 2050/7327 [01:30<03:50, 22.89it/s]
StructuralHeterogeneity:  28%|██▊       | 2070/7327 [01:31<03:30, 24.96it/s]
StructuralHeterogeneity:  29%|██▊       | 2090/7327 [01:31<02:39, 32.86it/s]
StructuralHeterogeneity:  29%|██▊       | 2100/7327 [01:31<03:04, 28.40it/s]
StructuralHeterogeneity:  29%|██▉       | 2110/7327 [01:32<03:47, 22.95it/s]
StructuralHeterogeneity:  29%|██▉       | 2120/7327 [01:33<04:03, 21.38it/s]
StructuralHeterogeneity:  29%|██▉       | 2140/7327 [01:33<03:07, 27.70it/s]
StructuralHeterogeneity:  29%|██▉       | 2150/7327 [01:34<03:19, 26.00it/s]
StructuralHeterogeneity:  29%|██▉       | 2160/7327 [01:34<03:16, 26.24it/s]
StructuralHeterogeneity:  30%|██▉       | 2170/7327 [01:35<03:49, 22.49it/s]
StructuralHeterogeneity:  30%|██▉       | 2180/7327 [01:35<03:57, 21.63it/s]
StructuralHeterogeneity:  30%|██▉       | 2190/7327 [01:35<03:41, 23.14it/s]
StructuralHeterogeneity:  30%|███       | 2200/7327 [01:36<03:53, 21.94it/s]
StructuralHeterogeneity:  30%|███       | 2210/7327 [01:36<03:09, 27.02it/s]
StructuralHeterogeneity:  30%|███       | 2230/7327 [01:38<04:25, 19.18it/s]
StructuralHeterogeneity:  31%|███       | 2240/7327 [01:38<05:08, 16.48it/s]
StructuralHeterogeneity:  31%|███       | 2250/7327 [01:39<04:13, 20.02it/s]
StructuralHeterogeneity:  31%|███       | 2260/7327 [01:40<05:22, 15.72it/s]
StructuralHeterogeneity:  31%|███       | 2270/7327 [01:42<08:30,  9.91it/s]
StructuralHeterogeneity:  31%|███       | 2280/7327 [01:42<07:58, 10.55it/s]
StructuralHeterogeneity:  31%|███▏      | 2300/7327 [01:43<06:01, 13.89it/s]
StructuralHeterogeneity:  32%|███▏      | 2320/7327 [01:45<06:01, 13.83it/s]
StructuralHeterogeneity:  32%|███▏      | 2330/7327 [01:47<08:00, 10.40it/s]
StructuralHeterogeneity:  32%|███▏      | 2340/7327 [01:47<06:20, 13.11it/s]
StructuralHeterogeneity:  32%|███▏      | 2350/7327 [01:47<05:59, 13.86it/s]
StructuralHeterogeneity:  32%|███▏      | 2360/7327 [01:48<05:48, 14.24it/s]
StructuralHeterogeneity:  32%|███▏      | 2380/7327 [01:49<04:43, 17.44it/s]
StructuralHeterogeneity:  33%|███▎      | 2390/7327 [01:49<04:45, 17.32it/s]
StructuralHeterogeneity:  33%|███▎      | 2400/7327 [01:50<05:34, 14.75it/s]
StructuralHeterogeneity:  33%|███▎      | 2430/7327 [01:51<04:05, 19.95it/s]
StructuralHeterogeneity:  33%|███▎      | 2450/7327 [01:52<04:08, 19.60it/s]
StructuralHeterogeneity:  34%|███▎      | 2460/7327 [01:53<04:14, 19.15it/s]
StructuralHeterogeneity:  34%|███▎      | 2470/7327 [01:53<04:06, 19.73it/s]
StructuralHeterogeneity:  34%|███▍      | 2480/7327 [01:54<03:27, 23.39it/s]
StructuralHeterogeneity:  34%|███▍      | 2490/7327 [01:54<03:12, 25.13it/s]
StructuralHeterogeneity:  34%|███▍      | 2500/7327 [01:54<03:01, 26.60it/s]
StructuralHeterogeneity:  34%|███▍      | 2510/7327 [01:55<03:04, 26.09it/s]
StructuralHeterogeneity:  34%|███▍      | 2520/7327 [01:55<03:24, 23.53it/s]
StructuralHeterogeneity:  35%|███▍      | 2530/7327 [01:56<05:01, 15.89it/s]
StructuralHeterogeneity:  35%|███▍      | 2540/7327 [01:58<06:30, 12.27it/s]
StructuralHeterogeneity:  35%|███▍      | 2560/7327 [01:58<04:27, 17.82it/s]
StructuralHeterogeneity:  35%|███▌      | 2570/7327 [01:59<05:50, 13.56it/s]
StructuralHeterogeneity:  35%|███▌      | 2580/7327 [02:00<05:13, 15.12it/s]
StructuralHeterogeneity:  35%|███▌      | 2590/7327 [02:01<06:20, 12.44it/s]
StructuralHeterogeneity:  36%|███▌      | 2610/7327 [02:01<03:53, 20.23it/s]
StructuralHeterogeneity:  36%|███▌      | 2630/7327 [02:03<04:51, 16.14it/s]
StructuralHeterogeneity:  36%|███▌      | 2650/7327 [02:04<04:12, 18.54it/s]
StructuralHeterogeneity:  36%|███▋      | 2660/7327 [02:04<03:30, 22.17it/s]
StructuralHeterogeneity:  36%|███▋      | 2670/7327 [02:04<03:21, 23.08it/s]
StructuralHeterogeneity:  37%|███▋      | 2680/7327 [02:04<03:16, 23.70it/s]
StructuralHeterogeneity:  37%|███▋      | 2690/7327 [02:05<03:07, 24.70it/s]
StructuralHeterogeneity:  37%|███▋      | 2710/7327 [02:05<02:57, 26.05it/s]
StructuralHeterogeneity:  37%|███▋      | 2730/7327 [02:06<02:45, 27.76it/s]
StructuralHeterogeneity:  37%|███▋      | 2740/7327 [02:06<02:22, 32.27it/s]
StructuralHeterogeneity:  38%|███▊      | 2750/7327 [02:07<02:23, 31.87it/s]
StructuralHeterogeneity:  38%|███▊      | 2760/7327 [02:07<02:35, 29.39it/s]
StructuralHeterogeneity:  38%|███▊      | 2770/7327 [02:07<02:38, 28.68it/s]
StructuralHeterogeneity:  38%|███▊      | 2780/7327 [02:08<02:39, 28.53it/s]
StructuralHeterogeneity:  38%|███▊      | 2790/7327 [02:08<02:46, 27.27it/s]
StructuralHeterogeneity:  38%|███▊      | 2800/7327 [02:09<03:25, 22.02it/s]
StructuralHeterogeneity:  38%|███▊      | 2810/7327 [02:09<02:39, 28.33it/s]
StructuralHeterogeneity:  38%|███▊      | 2820/7327 [02:10<03:10, 23.64it/s]
StructuralHeterogeneity:  39%|███▊      | 2830/7327 [02:10<03:45, 19.94it/s]
StructuralHeterogeneity:  39%|███▉      | 2840/7327 [02:11<04:29, 16.65it/s]
StructuralHeterogeneity:  39%|███▉      | 2860/7327 [02:12<03:34, 20.86it/s]
StructuralHeterogeneity:  39%|███▉      | 2870/7327 [02:13<04:17, 17.31it/s]
StructuralHeterogeneity:  39%|███▉      | 2880/7327 [02:13<04:54, 15.09it/s]
StructuralHeterogeneity:  39%|███▉      | 2890/7327 [02:14<04:54, 15.05it/s]
StructuralHeterogeneity:  40%|███▉      | 2910/7327 [02:16<05:48, 12.68it/s]
StructuralHeterogeneity:  40%|███▉      | 2920/7327 [02:17<05:48, 12.64it/s]
StructuralHeterogeneity:  40%|███▉      | 2930/7327 [02:18<05:49, 12.58it/s]
StructuralHeterogeneity:  40%|████      | 2940/7327 [02:19<06:53, 10.62it/s]
StructuralHeterogeneity:  40%|████      | 2950/7327 [02:20<07:23,  9.86it/s]
StructuralHeterogeneity:  40%|████      | 2960/7327 [02:21<07:51,  9.25it/s]
StructuralHeterogeneity:  41%|████      | 2970/7327 [02:23<08:23,  8.66it/s]
StructuralHeterogeneity:  41%|████      | 2980/7327 [02:24<08:48,  8.23it/s]
StructuralHeterogeneity:  41%|████      | 2990/7327 [02:25<07:54,  9.15it/s]
StructuralHeterogeneity:  41%|████      | 3000/7327 [02:27<09:23,  7.67it/s]
StructuralHeterogeneity:  41%|████      | 3020/7327 [02:27<05:53, 12.17it/s]
StructuralHeterogeneity:  41%|████▏     | 3030/7327 [02:29<07:15,  9.86it/s]
StructuralHeterogeneity:  41%|████▏     | 3040/7327 [02:29<05:54, 12.10it/s]
StructuralHeterogeneity:  42%|████▏     | 3050/7327 [02:30<06:37, 10.76it/s]
StructuralHeterogeneity:  42%|████▏     | 3060/7327 [02:31<06:35, 10.78it/s]
StructuralHeterogeneity:  42%|████▏     | 3080/7327 [02:32<04:48, 14.70it/s]
StructuralHeterogeneity:  42%|████▏     | 3090/7327 [02:34<06:10, 11.43it/s]
StructuralHeterogeneity:  42%|████▏     | 3100/7327 [02:34<05:01, 14.03it/s]
StructuralHeterogeneity:  42%|████▏     | 3110/7327 [02:35<06:14, 11.25it/s]
StructuralHeterogeneity:  43%|████▎     | 3120/7327 [02:35<05:08, 13.65it/s]
StructuralHeterogeneity:  43%|████▎     | 3140/7327 [02:36<04:04, 17.15it/s]
StructuralHeterogeneity:  43%|████▎     | 3160/7327 [02:37<03:40, 18.91it/s]
StructuralHeterogeneity:  43%|████▎     | 3170/7327 [02:37<03:03, 22.65it/s]
StructuralHeterogeneity:  43%|████▎     | 3180/7327 [02:38<02:57, 23.34it/s]
StructuralHeterogeneity:  44%|████▎     | 3190/7327 [02:38<03:07, 22.06it/s]
StructuralHeterogeneity:  44%|████▍     | 3210/7327 [02:39<02:33, 26.87it/s]
StructuralHeterogeneity:  44%|████▍     | 3230/7327 [02:39<02:27, 27.74it/s]
StructuralHeterogeneity:  44%|████▍     | 3240/7327 [02:40<02:13, 30.72it/s]
StructuralHeterogeneity:  44%|████▍     | 3250/7327 [02:40<02:36, 26.01it/s]
StructuralHeterogeneity:  44%|████▍     | 3260/7327 [02:40<02:27, 27.63it/s]
StructuralHeterogeneity:  45%|████▍     | 3270/7327 [02:41<02:26, 27.62it/s]
StructuralHeterogeneity:  45%|████▍     | 3290/7327 [02:41<01:39, 40.67it/s]
StructuralHeterogeneity:  45%|████▌     | 3310/7327 [02:43<03:23, 19.73it/s]
StructuralHeterogeneity:  46%|████▌     | 3350/7327 [02:46<04:34, 14.49it/s]
StructuralHeterogeneity:  46%|████▌     | 3360/7327 [02:49<06:29, 10.19it/s]
StructuralHeterogeneity:  46%|████▌     | 3370/7327 [02:50<06:05, 10.83it/s]
StructuralHeterogeneity:  46%|████▋     | 3390/7327 [02:53<07:25,  8.85it/s]
StructuralHeterogeneity:  47%|████▋     | 3440/7327 [02:55<04:41, 13.79it/s]
StructuralHeterogeneity:  47%|████▋     | 3450/7327 [02:55<04:17, 15.04it/s]
StructuralHeterogeneity:  47%|████▋     | 3460/7327 [02:55<04:14, 15.22it/s]
StructuralHeterogeneity:  48%|████▊     | 3490/7327 [02:56<03:02, 21.03it/s]
StructuralHeterogeneity:  48%|████▊     | 3500/7327 [02:57<03:01, 21.03it/s]
StructuralHeterogeneity:  48%|████▊     | 3510/7327 [02:57<03:35, 17.72it/s]
StructuralHeterogeneity:  48%|████▊     | 3520/7327 [03:00<05:54, 10.74it/s]
StructuralHeterogeneity:  48%|████▊     | 3550/7327 [03:00<03:36, 17.42it/s]
StructuralHeterogeneity:  49%|████▊     | 3560/7327 [03:01<04:14, 14.82it/s]
StructuralHeterogeneity:  49%|████▊     | 3570/7327 [03:03<04:57, 12.65it/s]
StructuralHeterogeneity:  49%|████▉     | 3580/7327 [03:04<05:02, 12.38it/s]
StructuralHeterogeneity:  49%|████▉     | 3590/7327 [03:05<05:32, 11.23it/s]
StructuralHeterogeneity:  49%|████▉     | 3600/7327 [03:06<05:47, 10.73it/s]
StructuralHeterogeneity:  49%|████▉     | 3620/7327 [03:06<03:48, 16.24it/s]
StructuralHeterogeneity:  50%|████▉     | 3630/7327 [03:07<04:26, 13.87it/s]
StructuralHeterogeneity:  50%|████▉     | 3640/7327 [03:08<04:04, 15.07it/s]
StructuralHeterogeneity:  50%|████▉     | 3650/7327 [03:09<04:27, 13.75it/s]
StructuralHeterogeneity:  50%|████▉     | 3660/7327 [03:09<04:36, 13.26it/s]
StructuralHeterogeneity:  50%|█████     | 3670/7327 [03:10<04:24, 13.82it/s]
StructuralHeterogeneity:  50%|█████     | 3680/7327 [03:11<03:56, 15.43it/s]
StructuralHeterogeneity:  50%|█████     | 3690/7327 [03:11<04:27, 13.59it/s]
StructuralHeterogeneity:  50%|█████     | 3700/7327 [03:12<03:57, 15.26it/s]
StructuralHeterogeneity:  51%|█████     | 3710/7327 [03:13<04:14, 14.22it/s]
StructuralHeterogeneity:  51%|█████     | 3720/7327 [03:13<03:35, 16.75it/s]
StructuralHeterogeneity:  51%|█████     | 3730/7327 [03:14<04:29, 13.35it/s]
StructuralHeterogeneity:  51%|█████     | 3750/7327 [03:15<03:42, 16.08it/s]
StructuralHeterogeneity:  52%|█████▏    | 3780/7327 [03:15<02:02, 29.05it/s]
StructuralHeterogeneity:  52%|█████▏    | 3800/7327 [03:16<02:01, 28.99it/s]
StructuralHeterogeneity:  52%|█████▏    | 3810/7327 [03:17<02:34, 22.81it/s]
StructuralHeterogeneity:  52%|█████▏    | 3820/7327 [03:18<02:57, 19.80it/s]
StructuralHeterogeneity:  52%|█████▏    | 3840/7327 [03:18<02:16, 25.63it/s]
StructuralHeterogeneity:  53%|█████▎    | 3860/7327 [03:19<02:43, 21.21it/s]
StructuralHeterogeneity:  53%|█████▎    | 3880/7327 [03:20<02:39, 21.66it/s]
StructuralHeterogeneity:  53%|█████▎    | 3890/7327 [03:21<02:42, 21.16it/s]
StructuralHeterogeneity:  54%|█████▎    | 3920/7327 [03:21<01:49, 31.23it/s]
StructuralHeterogeneity:  54%|█████▎    | 3930/7327 [03:23<02:55, 19.35it/s]
StructuralHeterogeneity:  54%|█████▍    | 3940/7327 [03:23<02:31, 22.36it/s]
StructuralHeterogeneity:  54%|█████▍    | 3950/7327 [03:23<02:29, 22.54it/s]
StructuralHeterogeneity:  54%|█████▍    | 3970/7327 [03:23<01:39, 33.57it/s]
StructuralHeterogeneity:  54%|█████▍    | 3980/7327 [03:24<01:49, 30.56it/s]
StructuralHeterogeneity:  55%|█████▍    | 4000/7327 [03:24<01:45, 31.57it/s]
StructuralHeterogeneity:  55%|█████▍    | 4010/7327 [03:25<02:10, 25.37it/s]
StructuralHeterogeneity:  55%|█████▍    | 4020/7327 [03:26<02:49, 19.46it/s]
StructuralHeterogeneity:  55%|█████▌    | 4050/7327 [03:28<03:13, 16.95it/s]
StructuralHeterogeneity:  55%|█████▌    | 4060/7327 [03:28<02:52, 18.97it/s]
StructuralHeterogeneity:  56%|█████▌    | 4070/7327 [03:29<03:26, 15.77it/s]
StructuralHeterogeneity:  56%|█████▌    | 4080/7327 [03:30<03:12, 16.88it/s]
StructuralHeterogeneity:  56%|█████▌    | 4090/7327 [03:31<03:55, 13.77it/s]
StructuralHeterogeneity:  56%|█████▌    | 4100/7327 [03:32<05:09, 10.43it/s]
StructuralHeterogeneity:  56%|█████▌    | 4110/7327 [03:33<04:24, 12.14it/s]
StructuralHeterogeneity:  56%|█████▋    | 4130/7327 [03:34<04:26, 12.01it/s]
StructuralHeterogeneity:  57%|█████▋    | 4150/7327 [03:35<02:54, 18.26it/s]
StructuralHeterogeneity:  57%|█████▋    | 4160/7327 [03:36<03:26, 15.33it/s]
StructuralHeterogeneity:  57%|█████▋    | 4170/7327 [03:36<03:27, 15.18it/s]
StructuralHeterogeneity:  57%|█████▋    | 4180/7327 [03:37<03:29, 15.00it/s]
StructuralHeterogeneity:  57%|█████▋    | 4210/7327 [03:38<02:17, 22.71it/s]
StructuralHeterogeneity:  58%|█████▊    | 4220/7327 [03:39<02:36, 19.84it/s]
StructuralHeterogeneity:  58%|█████▊    | 4230/7327 [03:39<02:55, 17.65it/s]
StructuralHeterogeneity:  58%|█████▊    | 4240/7327 [03:40<02:31, 20.40it/s]
StructuralHeterogeneity:  58%|█████▊    | 4250/7327 [03:41<03:29, 14.69it/s]
StructuralHeterogeneity:  58%|█████▊    | 4260/7327 [03:41<03:03, 16.71it/s]
