INFO | __main__ | ============================================================
ChemicalOrdering:  46%|████▋     | 3397/7327 [13:17<24:30,  2.67it/s]
ChemicalOrdering:  46%|████▋     | 3398/7327 [13:17<20:38,  3.17it/s]
ChemicalOrdering:  46%|████▋     | 3399/7327 [13:17<17:05,  3.83it/s]
ChemicalOrdering:  46%|████▋     | 3400/7327 [13:17<14:39,  4.46it/s]
ChemicalOrdering:  46%|████▋     | 3403/7327 [13:17<07:43,  8.47it/s]
ChemicalOrdering:  46%|████▋     | 3405/7327 [13:18<10:43,  6.10it/s]
ChemicalOrdering:  46%|████▋     | 3406/7327 [13:18<10:47,  6.06it/s]
ChemicalOrdering:  46%|████▋     | 3407/7327 [13:18<10:44,  6.08it/s]
ChemicalOrdering:  47%|████▋     | 3408/7327 [13:18<15:19,  4.26it/s]
ChemicalOrdering:  47%|████▋     | 3409/7327 [13:19<14:13,  4.59it/s]
ChemicalOrdering:  47%|████▋     | 3411/7327 [13:19<10:31,  6.20it/s]
ChemicalOrdering:  47%|████▋     | 3414/7327 [13:19<06:39,  9.81it/s]
ChemicalOrdering:  47%|████▋     | 3417/7327 [13:19<04:54, 13.29it/s]
ChemicalOrdering:  47%|████▋     | 3420/7327 [13:19<04:03, 16.05it/s]
ChemicalOrdering:  47%|████▋     | 3423/7327 [13:20<10:47,  6.03it/s]
ChemicalOrdering:  47%|████▋     | 3425/7327 [13:20<09:06,  7.14it/s]
ChemicalOrdering:  47%|████▋     | 3428/7327 [13:20<06:50,  9.49it/s]
ChemicalOrdering:  47%|████▋     | 3430/7327 [13:21<06:08, 10.58it/s]
ChemicalOrdering:  47%|████▋     | 3433/7327 [13:21<04:59, 12.99it/s]
ChemicalOrdering:  47%|████▋     | 3436/7327 [13:21<04:20, 14.94it/s]
ChemicalOrdering:  47%|████▋     | 3438/7327 [13:21<05:57, 10.87it/s]
ChemicalOrdering:  47%|████▋     | 3440/7327 [13:21<05:32, 11.71it/s]
ChemicalOrdering:  47%|████▋     | 3442/7327 [13:22<08:23,  7.71it/s]
ChemicalOrdering:  47%|████▋     | 3444/7327 [13:22<10:03,  6.43it/s]
ChemicalOrdering:  47%|████▋     | 3446/7327 [13:23<18:12,  3.55it/s]
ChemicalOrdering:  47%|████▋     | 3449/7327 [13:24<14:04,  4.59it/s]
ChemicalOrdering:  47%|████▋     | 3451/7327 [13:24<11:36,  5.57it/s]
ChemicalOrdering:  47%|████▋     | 3454/7327 [13:24<08:30,  7.58it/s]
ChemicalOrdering:  47%|████▋     | 3457/7327 [13:24<08:18,  7.76it/s]
ChemicalOrdering:  47%|████▋     | 3459/7327 [13:25<07:34,  8.50it/s]
ChemicalOrdering:  47%|████▋     | 3461/7327 [13:25<08:05,  7.97it/s]
ChemicalOrdering:  47%|████▋     | 3464/7327 [13:25<06:07, 10.51it/s]
ChemicalOrdering:  47%|████▋     | 3466/7327 [13:25<05:53, 10.91it/s]
ChemicalOrdering:  47%|████▋     | 3469/7327 [13:25<06:19, 10.18it/s]
ChemicalOrdering:  47%|████▋     | 3471/7327 [13:26<06:02, 10.63it/s]
ChemicalOrdering:  47%|████▋     | 3473/7327 [13:26<08:39,  7.42it/s]
ChemicalOrdering:  47%|████▋     | 3475/7327 [13:26<07:30,  8.56it/s]
ChemicalOrdering:  47%|████▋     | 3477/7327 [13:26<06:39,  9.64it/s]
ChemicalOrdering:  47%|████▋     | 3480/7327 [13:27<05:16, 12.14it/s]
ChemicalOrdering:  48%|████▊     | 3482/7327 [13:27<05:55, 10.82it/s]
ChemicalOrdering:  48%|████▊     | 3484/7327 [13:27<06:08, 10.44it/s]
ChemicalOrdering:  48%|████▊     | 3486/7327 [13:27<06:06, 10.48it/s]
ChemicalOrdering:  48%|████▊     | 3488/7327 [13:28<08:27,  7.56it/s]
ChemicalOrdering:  48%|████▊     | 3490/7327 [13:28<09:47,  6.53it/s]
ChemicalOrdering:  48%|████▊     | 3492/7327 [13:28<08:32,  7.48it/s]
ChemicalOrdering:  48%|████▊     | 3493/7327 [13:29<15:15,  4.19it/s]
ChemicalOrdering:  48%|████▊     | 3494/7327 [13:30<26:21,  2.42it/s]
ChemicalOrdering:  48%|████▊     | 3495/7327 [13:32<43:03,  1.48it/s]
ChemicalOrdering:  48%|████▊     | 3496/7327 [13:32<43:46,  1.46it/s]
ChemicalOrdering:  48%|████▊     | 3498/7327 [13:33<28:14,  2.26it/s]
ChemicalOrdering:  48%|████▊     | 3500/7327 [13:33<19:56,  3.20it/s]
ChemicalOrdering:  48%|████▊     | 3501/7327 [13:33<20:05,  3.17it/s]
ChemicalOrdering:  48%|████▊     | 3502/7327 [13:34<21:32,  2.96it/s]
ChemicalOrdering:  48%|████▊     | 3503/7327 [13:34<21:18,  2.99it/s]
ChemicalOrdering:  48%|████▊     | 3504/7327 [13:34<21:07,  3.02it/s]
ChemicalOrdering:  48%|████▊     | 3505/7327 [13:35<22:20,  2.85it/s]
ChemicalOrdering:  48%|████▊     | 3506/7327 [13:36<44:30,  1.43it/s]
ChemicalOrdering:  48%|████▊     | 3507/7327 [13:36<37:37,  1.69it/s]
ChemicalOrdering:  48%|████▊     | 3508/7327 [13:37<34:37,  1.84it/s]
ChemicalOrdering:  48%|████▊     | 3509/7327 [13:37<30:21,  2.10it/s]
ChemicalOrdering:  48%|████▊     | 3510/7327 [13:39<53:32,  1.19it/s]
ChemicalOrdering:  48%|████▊     | 3511/7327 [13:41<1:09:46,  1.10s/it]
ChemicalOrdering:  48%|████▊     | 3512/7327 [13:42<1:17:21,  1.22s/it]
ChemicalOrdering:  48%|████▊     | 3513/7327 [13:44<1:26:51,  1.37s/it]
ChemicalOrdering:  48%|████▊     | 3514/7327 [13:44<1:08:48,  1.08s/it]
ChemicalOrdering:  48%|████▊     | 3515/7327 [13:46<1:17:09,  1.21s/it]
ChemicalOrdering:  48%|████▊     | 3516/7327 [13:47<1:22:35,  1.30s/it]
ChemicalOrdering:  48%|████▊     | 3517/7327 [13:49<1:33:30,  1.47s/it]
ChemicalOrdering:  48%|████▊     | 3518/7327 [13:51<1:33:25,  1.47s/it]
ChemicalOrdering:  48%|████▊     | 3519/7327 [13:51<1:08:14,  1.08s/it]
ChemicalOrdering:  48%|████▊     | 3520/7327 [13:51<50:40,  1.25it/s]  
ChemicalOrdering:  48%|████▊     | 3521/7327 [13:51<39:18,  1.61it/s]
ChemicalOrdering:  48%|████▊     | 3522/7327 [13:51<29:41,  2.14it/s]
ChemicalOrdering:  48%|████▊     | 3523/7327 [13:51<23:15,  2.73it/s]
ChemicalOrdering:  48%|████▊     | 3524/7327 [13:52<18:35,  3.41it/s]
ChemicalOrdering:  48%|████▊     | 3525/7327 [13:53<43:01,  1.47it/s]
ChemicalOrdering:  48%|████▊     | 3526/7327 [13:53<35:15,  1.80it/s]
ChemicalOrdering:  48%|████▊     | 3527/7327 [13:54<28:10,  2.25it/s]
ChemicalOrdering:  48%|████▊     | 3528/7327 [13:54<23:23,  2.71it/s]
ChemicalOrdering:  48%|████▊     | 3529/7327 [13:54<19:04,  3.32it/s]
ChemicalOrdering:  48%|████▊     | 3530/7327 [13:54<16:49,  3.76it/s]
ChemicalOrdering:  48%|████▊     | 3531/7327 [13:54<18:21,  3.45it/s]
ChemicalOrdering:  48%|████▊     | 3532/7327 [13:55<16:31,  3.83it/s]
ChemicalOrdering:  48%|████▊     | 3533/7327 [13:55<15:37,  4.05it/s]
ChemicalOrdering:  48%|████▊     | 3534/7327 [13:55<18:37,  3.39it/s]
ChemicalOrdering:  48%|████▊     | 3535/7327 [13:56<21:02,  3.00it/s]
ChemicalOrdering:  48%|████▊     | 3536/7327 [13:56<27:43,  2.28it/s]
ChemicalOrdering:  48%|████▊     | 3537/7327 [13:57<27:15,  2.32it/s]
ChemicalOrdering:  48%|████▊     | 3538/7327 [13:57<28:20,  2.23it/s]
ChemicalOrdering:  48%|████▊     | 3539/7327 [13:58<28:41,  2.20it/s]
ChemicalOrdering:  48%|████▊     | 3540/7327 [13:58<28:02,  2.25it/s]
ChemicalOrdering:  48%|████▊     | 3541/7327 [13:59<28:39,  2.20it/s]
ChemicalOrdering:  48%|████▊     | 3542/7327 [13:59<24:25,  2.58it/s]
ChemicalOrdering:  48%|████▊     | 3543/7327 [13:59<20:51,  3.02it/s]
ChemicalOrdering:  48%|████▊     | 3544/7327 [13:59<18:48,  3.35it/s]
ChemicalOrdering:  48%|████▊     | 3545/7327 [14:00<18:03,  3.49it/s]
ChemicalOrdering:  48%|████▊     | 3546/7327 [14:00<17:30,  3.60it/s]
ChemicalOrdering:  48%|████▊     | 3547/7327 [14:00<17:23,  3.62it/s]
ChemicalOrdering:  48%|████▊     | 3548/7327 [14:01<21:16,  2.96it/s]
ChemicalOrdering:  48%|████▊     | 3549/7327 [14:01<20:10,  3.12it/s]
ChemicalOrdering:  48%|████▊     | 3550/7327 [14:01<18:54,  3.33it/s]
ChemicalOrdering:  48%|████▊     | 3551/7327 [14:01<18:15,  3.45it/s]
ChemicalOrdering:  48%|████▊     | 3552/7327 [14:02<17:50,  3.53it/s]
ChemicalOrdering:  48%|████▊     | 3553/7327 [14:02<17:52,  3.52it/s]
ChemicalOrdering:  49%|████▊     | 3554/7327 [14:02<17:36,  3.57it/s]
ChemicalOrdering:  49%|████▊     | 3555/7327 [14:02<15:44,  3.99it/s]
ChemicalOrdering:  49%|████▊     | 3556/7327 [14:02<14:01,  4.48it/s]
ChemicalOrdering:  49%|████▊     | 3557/7327 [14:03<14:00,  4.48it/s]
ChemicalOrdering:  49%|████▊     | 3558/7327 [14:03<19:26,  3.23it/s]
ChemicalOrdering:  49%|████▊     | 3559/7327 [14:04<18:57,  3.31it/s]
ChemicalOrdering:  49%|████▊     | 3560/7327 [14:04<16:16,  3.86it/s]
ChemicalOrdering:  49%|████▊     | 3561/7327 [14:04<15:17,  4.10it/s]
ChemicalOrdering:  49%|████▊     | 3562/7327 [14:04<15:51,  3.96it/s]
ChemicalOrdering:  49%|████▊     | 3563/7327 [14:05<19:36,  3.20it/s]
ChemicalOrdering:  49%|████▊     | 3564/7327 [14:05<21:21,  2.94it/s]
ChemicalOrdering:  49%|████▊     | 3565/7327 [14:05<22:43,  2.76it/s]
ChemicalOrdering:  49%|████▊     | 3566/7327 [14:06<29:07,  2.15it/s]
ChemicalOrdering:  49%|████▊     | 3567/7327 [14:07<31:10,  2.01it/s]
ChemicalOrdering:  49%|████▊     | 3568/7327 [14:07<27:15,  2.30it/s]
ChemicalOrdering:  49%|████▊     | 3569/7327 [14:07<25:23,  2.47it/s]
ChemicalOrdering:  49%|████▊     | 3570/7327 [14:08<21:33,  2.91it/s]
ChemicalOrdering:  49%|████▊     | 3571/7327 [14:08<20:40,  3.03it/s]
ChemicalOrdering:  49%|████▉     | 3572/7327 [14:08<22:37,  2.77it/s]
ChemicalOrdering:  49%|████▉     | 3573/7327 [14:09<21:36,  2.90it/s]
ChemicalOrdering:  49%|████▉     | 3574/7327 [14:09<19:21,  3.23it/s]
ChemicalOrdering:  49%|████▉     | 3575/7327 [14:09<20:52,  3.00it/s]
ChemicalOrdering:  49%|████▉     | 3576/7327 [14:09<18:07,  3.45it/s]
ChemicalOrdering:  49%|████▉     | 3577/7327 [14:10<16:13,  3.85it/s]
ChemicalOrdering:  49%|████▉     | 3578/7327 [14:10<19:57,  3.13it/s]
ChemicalOrdering:  49%|████▉     | 3579/7327 [14:10<22:29,  2.78it/s]
ChemicalOrdering:  49%|████▉     | 3580/7327 [14:11<20:57,  2.98it/s]
ChemicalOrdering:  49%|████▉     | 3581/7327 [14:11<23:07,  2.70it/s]
ChemicalOrdering:  49%|████▉     | 3582/7327 [14:12<24:13,  2.58it/s]
ChemicalOrdering:  49%|████▉     | 3583/7327 [14:12<25:28,  2.45it/s]
ChemicalOrdering:  49%|████▉     | 3584/7327 [14:12<21:04,  2.96it/s]
ChemicalOrdering:  49%|████▉     | 3585/7327 [14:13<23:33,  2.65it/s]
ChemicalOrdering:  49%|████▉     | 3586/7327 [14:13<21:52,  2.85it/s]
ChemicalOrdering:  49%|████▉     | 3587/7327 [14:14<30:53,  2.02it/s]
ChemicalOrdering:  49%|████▉     | 3588/7327 [14:14<31:29,  1.98it/s]
ChemicalOrdering:  49%|████▉     | 3589/7327 [14:15<31:02,  2.01it/s]
ChemicalOrdering:  49%|████▉     | 3590/7327 [14:15<28:44,  2.17it/s]
ChemicalOrdering:  49%|████▉     | 3591/7327 [14:16<28:49,  2.16it/s]
ChemicalOrdering:  49%|████▉     | 3592/7327 [14:16<23:08,  2.69it/s]
ChemicalOrdering:  49%|████▉     | 3593/7327 [14:16<19:52,  3.13it/s]
ChemicalOrdering:  49%|████▉     | 3594/7327 [14:16<21:28,  2.90it/s]
ChemicalOrdering:  49%|████▉     | 3595/7327 [14:17<23:12,  2.68it/s]
ChemicalOrdering:  49%|████▉     | 3596/7327 [14:17<21:43,  2.86it/s]
ChemicalOrdering:  49%|████▉     | 3597/7327 [14:17<18:24,  3.38it/s]
ChemicalOrdering:  49%|████▉     | 3598/7327 [14:18<17:11,  3.62it/s]
ChemicalOrdering:  49%|████▉     | 3599/7327 [14:18<16:54,  3.68it/s]
ChemicalOrdering:  49%|████▉     | 3600/7327 [14:18<20:41,  3.00it/s]
ChemicalOrdering:  49%|████▉     | 3601/7327 [14:19<19:34,  3.17it/s]
ChemicalOrdering:  49%|████▉     | 3602/7327 [14:19<18:52,  3.29it/s]
ChemicalOrdering:  49%|████▉     | 3604/7327 [14:19<17:11,  3.61it/s]
ChemicalOrdering:  49%|████▉     | 3605/7327 [14:20<20:27,  3.03it/s]
ChemicalOrdering:  49%|████▉     | 3606/7327 [14:20<19:21,  3.20it/s]
ChemicalOrdering:  49%|████▉     | 3607/7327 [14:20<18:13,  3.40it/s]
ChemicalOrdering:  49%|████▉     | 3609/7327 [14:21<15:14,  4.06it/s]
ChemicalOrdering:  49%|████▉     | 3610/7327 [14:21<14:14,  4.35it/s]
ChemicalOrdering:  49%|████▉     | 3611/7327 [14:22<21:48,  2.84it/s]
ChemicalOrdering:  49%|████▉     | 3612/7327 [14:22<19:24,  3.19it/s]
ChemicalOrdering:  49%|████▉     | 3613/7327 [14:22<21:02,  2.94it/s]
ChemicalOrdering:  49%|████▉     | 3614/7327 [14:23<20:53,  2.96it/s]
ChemicalOrdering:  49%|████▉     | 3615/7327 [14:23<21:22,  2.89it/s]
ChemicalOrdering:  49%|████▉     | 3616/7327 [14:23<21:48,  2.84it/s]
ChemicalOrdering:  49%|████▉     | 3617/7327 [14:24<24:50,  2.49it/s]
ChemicalOrdering:  49%|████▉     | 3618/7327 [14:24<27:58,  2.21it/s]
ChemicalOrdering:  49%|████▉     | 3619/7327 [14:25<23:23,  2.64it/s]
ChemicalOrdering:  49%|████▉     | 3620/7327 [14:25<21:48,  2.83it/s]
ChemicalOrdering:  49%|████▉     | 3621/7327 [14:25<20:54,  2.96it/s]
ChemicalOrdering:  49%|████▉     | 3622/7327 [14:26<22:57,  2.69it/s]
ChemicalOrdering:  49%|████▉     | 3623/7327 [14:26<20:52,  2.96it/s]
ChemicalOrdering:  49%|████▉     | 3624/7327 [14:26<19:05,  3.23it/s]
ChemicalOrdering:  49%|████▉     | 3625/7327 [14:26<18:56,  3.26it/s]
ChemicalOrdering:  49%|████▉     | 3626/7327 [14:27<17:45,  3.47it/s]
ChemicalOrdering:  50%|████▉     | 3627/7327 [14:27<21:40,  2.85it/s]
ChemicalOrdering:  50%|████▉     | 3628/7327 [14:27<20:06,  3.07it/s]
ChemicalOrdering:  50%|████▉     | 3629/7327 [14:28<19:32,  3.15it/s]
ChemicalOrdering:  50%|████▉     | 3630/7327 [14:28<18:44,  3.29it/s]
ChemicalOrdering:  50%|████▉     | 3631/7327 [14:28<17:06,  3.60it/s]
ChemicalOrdering:  50%|████▉     | 3632/7327 [14:28<15:44,  3.91it/s]
ChemicalOrdering:  50%|████▉     | 3634/7327 [14:29<13:10,  4.67it/s]
ChemicalOrdering:  50%|████▉     | 3635/7327 [14:29<16:07,  3.82it/s]
ChemicalOrdering:  50%|████▉     | 3636/7327 [14:30<18:47,  3.27it/s]
ChemicalOrdering:  50%|████▉     | 3637/7327 [14:30<17:41,  3.48it/s]
ChemicalOrdering:  50%|████▉     | 3638/7327 [14:30<17:45,  3.46it/s]
ChemicalOrdering:  50%|████▉     | 3639/7327 [14:31<24:03,  2.55it/s]
ChemicalOrdering:  50%|████▉     | 3640/7327 [14:31<20:42,  2.97it/s]
ChemicalOrdering:  50%|████▉     | 3642/7327 [14:31<16:44,  3.67it/s]
ChemicalOrdering:  50%|████▉     | 3643/7327 [14:32<16:46,  3.66it/s]
ChemicalOrdering:  50%|████▉     | 3644/7327 [14:32<16:45,  3.66it/s]
ChemicalOrdering:  50%|████▉     | 3645/7327 [14:32<19:01,  3.23it/s]
ChemicalOrdering:  50%|████▉     | 3646/7327 [14:33<18:42,  3.28it/s]
ChemicalOrdering:  50%|████▉     | 3647/7327 [14:33<18:20,  3.34it/s]
ChemicalOrdering:  50%|████▉     | 3648/7327 [14:33<17:19,  3.54it/s]
ChemicalOrdering:  50%|████▉     | 3650/7327 [14:34<14:38,  4.19it/s]
ChemicalOrdering:  50%|████▉     | 3651/7327 [14:34<14:45,  4.15it/s]
ChemicalOrdering:  50%|████▉     | 3652/7327 [14:34<15:34,  3.93it/s]
ChemicalOrdering:  50%|████▉     | 3653/7327 [14:34<15:29,  3.95it/s]
ChemicalOrdering:  50%|████▉     | 3654/7327 [14:35<19:17,  3.17it/s]
ChemicalOrdering:  50%|████▉     | 3655/7327 [14:35<19:19,  3.17it/s]
ChemicalOrdering:  50%|████▉     | 3656/7327 [14:35<18:15,  3.35it/s]
ChemicalOrdering:  50%|████▉     | 3657/7327 [14:36<17:59,  3.40it/s]
ChemicalOrdering:  50%|████▉     | 3658/7327 [14:36<17:42,  3.45it/s]
ChemicalOrdering:  50%|████▉     | 3660/7327 [14:36<11:23,  5.36it/s]
ChemicalOrdering:  50%|████▉     | 3661/7327 [14:36<13:03,  4.68it/s]
ChemicalOrdering:  50%|████▉     | 3662/7327 [14:37<16:48,  3.63it/s]
ChemicalOrdering:  50%|████▉     | 3663/7327 [14:37<18:14,  3.35it/s]
ChemicalOrdering:  50%|█████     | 3664/7327 [14:37<18:05,  3.37it/s]
ChemicalOrdering:  50%|█████     | 3665/7327 [14:38<17:47,  3.43it/s]
ChemicalOrdering:  50%|█████     | 3666/7327 [14:38<16:12,  3.76it/s]
ChemicalOrdering:  50%|█████     | 3667/7327 [14:38<16:41,  3.65it/s]
ChemicalOrdering:  50%|█████     | 3668/7327 [14:39<19:10,  3.18it/s]
ChemicalOrdering:  50%|█████     | 3669/7327 [14:39<20:56,  2.91it/s]
ChemicalOrdering:  50%|█████     | 3670/7327 [14:40<25:39,  2.37it/s]
ChemicalOrdering:  50%|█████     | 3671/7327 [14:40<21:37,  2.82it/s]
ChemicalOrdering:  50%|█████     | 3672/7327 [14:40<20:20,  2.99it/s]
ChemicalOrdering:  50%|█████     | 3673/7327 [14:40<18:20,  3.32it/s]
ChemicalOrdering:  50%|█████     | 3674/7327 [14:41<16:40,  3.65it/s]
ChemicalOrdering:  50%|█████     | 3675/7327 [14:41<13:41,  4.45it/s]
ChemicalOrdering:  50%|█████     | 3677/7327 [14:41<11:37,  5.23it/s]
ChemicalOrdering:  50%|█████     | 3678/7327 [14:41<10:33,  5.76it/s]
ChemicalOrdering:  50%|█████     | 3679/7327 [14:41<09:31,  6.38it/s]
ChemicalOrdering:  50%|█████     | 3680/7327 [14:42<11:45,  5.17it/s]
ChemicalOrdering:  50%|█████     | 3681/7327 [14:42<15:38,  3.88it/s]
ChemicalOrdering:  50%|█████     | 3682/7327 [14:42<15:26,  3.94it/s]
ChemicalOrdering:  50%|█████     | 3683/7327 [14:42<15:46,  3.85it/s]
ChemicalOrdering:  50%|█████     | 3684/7327 [14:43<16:14,  3.74it/s]
ChemicalOrdering:  50%|█████     | 3686/7327 [14:43<13:48,  4.40it/s]
ChemicalOrdering:  50%|█████     | 3687/7327 [14:43<14:57,  4.06it/s]
ChemicalOrdering:  50%|█████     | 3688/7327 [14:44<18:00,  3.37it/s]
ChemicalOrdering:  50%|█████     | 3689/7327 [14:44<15:01,  4.03it/s]
ChemicalOrdering:  50%|█████     | 3690/7327 [14:44<14:15,  4.25it/s]
ChemicalOrdering:  50%|█████     | 3691/7327 [14:45<19:46,  3.06it/s]
ChemicalOrdering:  50%|█████     | 3692/7327 [14:46<29:14,  2.07it/s]
ChemicalOrdering:  50%|█████     | 3693/7327 [14:46<34:20,  1.76it/s]
ChemicalOrdering:  50%|█████     | 3694/7327 [14:47<40:26,  1.50it/s]
ChemicalOrdering:  50%|█████     | 3695/7327 [14:48<40:59,  1.48it/s]
ChemicalOrdering:  50%|█████     | 3696/7327 [14:48<30:45,  1.97it/s]
ChemicalOrdering:  50%|█████     | 3697/7327 [14:48<27:39,  2.19it/s]
ChemicalOrdering:  50%|█████     | 3698/7327 [14:49<21:27,  2.82it/s]
ChemicalOrdering:  50%|█████     | 3699/7327 [14:49<20:39,  2.93it/s]
ChemicalOrdering:  50%|█████     | 3700/7327 [14:49<19:11,  3.15it/s]
ChemicalOrdering:  51%|█████     | 3701/7327 [14:49<17:49,  3.39it/s]
ChemicalOrdering:  51%|█████     | 3702/7327 [14:49<14:34,  4.15it/s]
ChemicalOrdering:  51%|█████     | 3703/7327 [14:50<15:07,  3.99it/s]
ChemicalOrdering:  51%|█████     | 3704/7327 [14:50<18:45,  3.22it/s]
ChemicalOrdering:  51%|█████     | 3706/7327 [14:51<14:51,  4.06it/s]
ChemicalOrdering:  51%|█████     | 3707/7327 [14:51<15:33,  3.88it/s]
ChemicalOrdering:  51%|█████     | 3708/7327 [14:51<16:07,  3.74it/s]
ChemicalOrdering:  51%|█████     | 3709/7327 [14:51<15:54,  3.79it/s]
ChemicalOrdering:  51%|█████     | 3710/7327 [14:52<13:24,  4.49it/s]
ChemicalOrdering:  51%|█████     | 3711/7327 [14:52<11:37,  5.18it/s]
ChemicalOrdering:  51%|█████     | 3712/7327 [14:52<13:19,  4.52it/s]
ChemicalOrdering:  51%|█████     | 3713/7327 [14:52<14:09,  4.25it/s]
ChemicalOrdering:  51%|█████     | 3714/7327 [14:53<18:34,  3.24it/s]
ChemicalOrdering:  51%|█████     | 3715/7327 [14:53<18:16,  3.30it/s]
ChemicalOrdering:  51%|█████     | 3716/7327 [14:53<17:36,  3.42it/s]
ChemicalOrdering:  51%|█████     | 3718/7327 [14:54<14:54,  4.03it/s]
ChemicalOrdering:  51%|█████     | 3719/7327 [14:54<15:27,  3.89it/s]
ChemicalOrdering:  51%|█████     | 3720/7327 [14:54<15:47,  3.81it/s]
ChemicalOrdering:  51%|█████     | 3721/7327 [14:54<16:09,  3.72it/s]
ChemicalOrdering:  51%|█████     | 3722/7327 [14:55<19:36,  3.07it/s]
ChemicalOrdering:  51%|█████     | 3724/7327 [14:55<15:07,  3.97it/s]
ChemicalOrdering:  51%|█████     | 3725/7327 [14:55<13:21,  4.49it/s]
ChemicalOrdering:  51%|█████     | 3726/7327 [14:55<11:28,  5.23it/s]
ChemicalOrdering:  51%|█████     | 3727/7327 [14:56<10:17,  5.83it/s]
ChemicalOrdering:  51%|█████     | 3728/7327 [14:56<09:27,  6.34it/s]
ChemicalOrdering:  51%|█████     | 3729/7327 [14:56<08:34,  7.00it/s]
ChemicalOrdering:  51%|█████     | 3730/7327 [14:56<07:53,  7.60it/s]
ChemicalOrdering:  51%|█████     | 3731/7327 [14:56<07:21,  8.14it/s]
ChemicalOrdering:  51%|█████     | 3732/7327 [14:56<07:10,  8.35it/s]
ChemicalOrdering:  51%|█████     | 3734/7327 [14:56<06:04,  9.85it/s]
ChemicalOrdering:  51%|█████     | 3736/7327 [14:57<06:23,  9.35it/s]
ChemicalOrdering:  51%|█████     | 3737/7327 [14:57<06:30,  9.18it/s]
ChemicalOrdering:  51%|█████     | 3738/7327 [14:57<06:26,  9.30it/s]
ChemicalOrdering:  51%|█████     | 3739/7327 [14:57<06:23,  9.36it/s]
ChemicalOrdering:  51%|█████     | 3740/7327 [14:57<11:01,  5.42it/s]
ChemicalOrdering:  51%|█████     | 3741/7327 [14:57<09:57,  6.00it/s]
ChemicalOrdering:  51%|█████     | 3742/7327 [14:58<09:17,  6.43it/s]
ChemicalOrdering:  51%|█████     | 3743/7327 [14:58<08:38,  6.91it/s]
ChemicalOrdering:  51%|█████     | 3744/7327 [14:58<08:37,  6.92it/s]
ChemicalOrdering:  51%|█████     | 3745/7327 [14:58<09:31,  6.27it/s]
ChemicalOrdering:  51%|█████     | 3746/7327 [14:58<08:59,  6.64it/s]
ChemicalOrdering:  51%|█████     | 3747/7327 [14:58<08:38,  6.90it/s]
ChemicalOrdering:  51%|█████     | 3748/7327 [14:58<08:14,  7.24it/s]
ChemicalOrdering:  51%|█████     | 3749/7327 [14:58<07:52,  7.58it/s]
ChemicalOrdering:  51%|█████     | 3750/7327 [14:59<07:19,  8.14it/s]
ChemicalOrdering:  51%|█████     | 3752/7327 [14:59<05:30, 10.81it/s]
ChemicalOrdering:  51%|█████     | 3754/7327 [14:59<04:43, 12.59it/s]
ChemicalOrdering:  51%|█████▏    | 3757/7327 [14:59<03:55, 15.15it/s]
ChemicalOrdering:  51%|█████▏    | 3759/7327 [14:59<05:36, 10.59it/s]
ChemicalOrdering:  51%|█████▏    | 3761/7327 [14:59<05:09, 11.53it/s]
ChemicalOrdering:  51%|█████▏    | 3763/7327 [15:00<04:40, 12.70it/s]
ChemicalOrdering:  51%|█████▏    | 3765/7327 [15:00<04:21, 13.62it/s]
ChemicalOrdering:  51%|█████▏    | 3767/7327 [15:00<04:08, 14.33it/s]
ChemicalOrdering:  51%|█████▏    | 3769/7327 [15:00<03:54, 15.17it/s]
ChemicalOrdering:  51%|█████▏    | 3771/7327 [15:00<03:52, 15.30it/s]
ChemicalOrdering:  51%|█████▏    | 3773/7327 [15:00<03:46, 15.71it/s]
ChemicalOrdering:  52%|█████▏    | 3775/7327 [15:00<03:43, 15.92it/s]
ChemicalOrdering:  52%|█████▏    | 3777/7327 [15:00<03:41, 16.01it/s]
ChemicalOrdering:  52%|█████▏    | 3779/7327 [15:00<03:29, 16.90it/s]
ChemicalOrdering:  52%|█████▏    | 3781/7327 [15:01<03:41, 15.97it/s]
ChemicalOrdering:  52%|█████▏    | 3783/7327 [15:01<05:29, 10.75it/s]
ChemicalOrdering:  52%|█████▏    | 3785/7327 [15:01<04:49, 12.24it/s]
ChemicalOrdering:  52%|█████▏    | 3788/7327 [15:01<03:55, 15.02it/s]
ChemicalOrdering:  52%|█████▏    | 3790/7327 [15:01<03:39, 16.10it/s]
ChemicalOrdering:  52%|█████▏    | 3792/7327 [15:01<03:40, 16.01it/s]
ChemicalOrdering:  52%|█████▏    | 3794/7327 [15:02<03:40, 15.99it/s]
ChemicalOrdering:  52%|█████▏    | 3796/7327 [15:02<03:38, 16.18it/s]
ChemicalOrdering:  52%|█████▏    | 3798/7327 [15:02<04:01, 14.59it/s]
ChemicalOrdering:  52%|█████▏    | 3800/7327 [15:02<04:21, 13.51it/s]
ChemicalOrdering:  52%|█████▏    | 3803/7327 [15:02<04:06, 14.31it/s]
ChemicalOrdering:  52%|█████▏    | 3805/7327 [15:04<19:18,  3.04it/s]
ChemicalOrdering:  52%|█████▏    | 3807/7327 [15:06<28:02,  2.09it/s]
ChemicalOrdering:  52%|█████▏    | 3809/7327 [15:06<21:21,  2.75it/s]
ChemicalOrdering:  52%|█████▏    | 3811/7327 [15:06<18:03,  3.25it/s]
ChemicalOrdering:  52%|█████▏    | 3812/7327 [15:07<17:28,  3.35it/s]
